id,s,c,c6
48405,TX,San Augustine County,20
13167,GA,Johnson County,19
42033,PA,Clearfield County,19
21145,KY,McCracken County,19
39035,OH,Cuyahoga County,19
54043,WV,Lincoln County,19
12119,FL,Sumter County,19
42013,PA,Blair County,19
22069,LA,Natchitoches Parish,19
29093,MO,Iron County,19
42085,PA,Mercer County,19
01079,AL,Lawrence County,19
34033,NJ,Salem County,19
22053,LA,Jefferson Davis Parish,19
47097,TN,Lauderdale County,19
48439,TX,Tarrant County,19
34021,NJ,Mercer County,19
21057,KY,Cumberland County,19
47159,TN,Smith County,19
42023,PA,Cameron County,19
34015,NJ,Gloucester County,19
39001,OH,Adams County,19
47183,TN,Weakley County,19
21099,KY,Hart County,19
26145,MI,Saginaw County,19
48479,TX,Webb County,19
29161,MO,Phelps County,19
20135,KS,Ness County,19
48145,TX,Falls County,19
28091,MS,Marion County,19
34023,NJ,Middlesex County,19
21037,KY,Campbell County,19
48485,TX,Wichita County,19
29181,MO,Ripley County,19
51105,VA,Lee County,19
48185,TX,Grimes County,19
22101,LA,St. Mary Parish,19
40095,OK,Marshall County,19
48303,TX,Lubbock County,19
47169,TN,Trousdale County,19
12045,FL,Gulf County,19
48103,TX,Crane County,19
05063,AR,Independence County,19
48251,TX,Johnson County,19
39029,OH,Columbiana County,19
12117,FL,Seminole County,19
13027,GA,Brooks County,19
42073,PA,Lawrence County,19
26087,MI,Lapeer County,19
47053,TN,Gibson County,19
37171,NC,Surry County,19
13019,GA,Berrien County,19
40079,OK,Le Flore County,19
22059,LA,LaSalle Parish,19
20199,KS,Wallace County,19
12111,FL,St. Lucie County,19
42107,PA,Schuylkill County,19
12023,FL,Columbia County,19
47063,TN,Hamblen County,19
12043,FL,Glades County,19
36015,NY,Chemung County,19
22025,LA,Catahoula Parish,19
42083,PA,McKean County,19
21093,KY,Hardin County,19
54057,WV,Mineral County,19
42061,PA,Huntingdon County,19
21065,KY,Estill County,19
42097,PA,Northumberland County,19
34025,NJ,Monmouth County,19
34007,NJ,Camden County,19
40067,OK,Jefferson County,19
13269,GA,Taylor County,19
26061,MI,Houghton County,19
40137,OK,Stephens County,19
13277,GA,Tift County,19
39129,OH,Pickaway County,19
13031,GA,Bulloch County,19
48137,TX,Edwards County,19
21045,KY,Casey County,19
38073,ND,Ransom County,19
18069,IN,Huntington County,19
42047,PA,Elk County,19
40047,OK,Garfield County,19
21083,KY,Graves County,19
13023,GA,Bleckley County,19
22067,LA,Morehouse Parish,19
54079,WV,Putnam County,19
39105,OH,Meigs County,19
21085,KY,Grayson County,19
13055,GA,Chattooga County,19
36009,NY,Cattaraugus County,19
01035,AL,Conecuh County,19
22007,LA,Assumption Parish,19
01015,AL,Calhoun County,19
13161,GA,Jeff Davis County,19
21161,KY,Mason County,19
54049,WV,Marion County,19
13233,GA,Polk County,19
20165,KS,Rush County,19
40075,OK,Kiowa County,19
47015,TN,Cannon County,19
21007,KY,Ballard County,19
47043,TN,Dickson County,19
23003,ME,Aroostook County,19
48431,TX,Sterling County,19
48227,TX,Howard County,19
13193,GA,Macon County,19
54009,WV,Brooke County,19
37085,NC,Harnett County,19
29069,MO,Dunklin County,19
05035,AR,Crittenden County,19
42069,PA,Lackawanna County,19
36085,NY,Richmond County,19
12047,FL,Hamilton County,19
18143,IN,Scott County,19
47023,TN,Chester County,19
21165,KY,Menifee County,19
48203,TX,Harrison County,19
39099,OH,Mahoning County,19
28141,MS,Tishomingo County,19
48263,TX,Kent County,19
22013,LA,Bienville Parish,19
40001,OK,Adair County,19
18027,IN,Daviess County,19
17069,IL,Hardin County,19
36103,NY,Suffolk County,19
48001,TX,Anderson County,19
13043,GA,Candler County,19
26035,MI,Clare County,19
48487,TX,Wilbarger County,19
51185,VA,Tazewell County,19
37163,NC,Sampson County,19
48107,TX,Crosby County,19
12127,FL,Volusia County,19
13169,GA,Jones County,19
21141,KY,Logan County,19
21135,KY,Lewis County,19
18145,IN,Shelby County,19
39161,OH,Van Wert County,19
26011,MI,Arenac County,19
48361,TX,Orange County,19
12017,FL,Citrus County,19
28011,MS,Bolivar County,19
01055,AL,Etowah County,18
46039,SD,Deuel County,18
48161,TX,Freestone County,18
29113,MO,Lincoln County,18
13075,GA,Cook County,18
48353,TX,Nolan County,18
24001,MD,Allegany County,18
21011,KY,Bath County,18
48481,TX,Wharton County,18
13115,GA,Floyd County,18
13279,GA,Toombs County,18
47185,TN,White County,18
12033,FL,Escambia County,18
12037,FL,Franklin County,18
42025,PA,Carbon County,18
48507,TX,Zavala County,18
13155,GA,Irwin County,18
47113,TN,Madison County,18
12059,FL,Holmes County,18
18041,IN,Fayette County,18
21149,KY,McLean County,18
34031,NJ,Passaic County,18
12133,FL,Washington County,18
22047,LA,Iberville Parish,18
21103,KY,Henry County,18
48503,TX,Young County,18
22119,LA,Webster Parish,18
47069,TN,Hardeman County,18
48237,TX,Jack County,18
20205,KS,Wilson County,18
39157,OH,Tuscarawas County,18
05093,AR,Mississippi County,18
42003,PA,Allegheny County,18
01113,AL,Russell County,18
39151,OH,Stark County,18
36065,NY,Oneida County,18
42111,PA,Somerset County,18
13229,GA,Pierce County,18
51710,VA,Norfolk City,18
13257,GA,Stephens County,18
12069,FL,Lake County,18
40051,OK,Grady County,18
39045,OH,Fairfield County,18
26057,MI,Gratiot County,18
39085,OH,Lake County,18
48009,TX,Archer County,18
39013,OH,Belmont County,18
13289,GA,Twiggs County,18
21069,KY,Fleming County,18
51175,VA,Southampton County,18
39155,OH,Trumbull County,18
13021,GA,Bibb County,18
22103,LA,St. Tammany Parish,18
48455,TX,Trinity County,18
01043,AL,Cullman County,18
26155,MI,Shiawassee County,18
47017,TN,Carroll County,18
39171,OH,Williams County,18
51730,VA,Petersburg City,18
42121,PA,Venango County,18
47141,TN,Putnam County,18
48257,TX,Kaufman County,18
48037,TX,Bowie County,18
01053,AL,Escambia County,18
39113,OH,Montgomery County,18
22017,LA,Caddo Parish,18
37153,NC,Richmond County,18
01029,AL,Cleburne County,18
28161,MS,Yalobusha County,18
47087,TN,Jackson County,18
18179,IN,Wells County,18
22099,LA,St. Martin Parish,18
13225,GA,Peach County,18
39133,OH,Portage County,18
39015,OH,Brown County,18
42059,PA,Greene County,18
36003,NY,Allegany County,18
48473,TX,Waller County,18
42005,PA,Armstrong County,18
17001,IL,Adams County,18
44003,RI,Kent County,18
12063,FL,Jackson County,18
21225,KY,Union County,18
47077,TN,Henderson County,18
40019,OK,Carter County,18
54029,WV,Hancock County,18
36035,NY,Fulton County,18
13009,GA,Baldwin County,18
21169,KY,Metcalfe County,18
48113,TX,Dallas County,18
01039,AL,Covington County,18
22063,LA,Livingston Parish,18
13081,GA,Crisp County,18
22031,LA,De Soto Parish,18
12091,FL,Okaloosa County,18
34005,NJ,Burlington County,18
26073,MI,Isabella County,18
48027,TX,Bell County,18
36063,NY,Niagara County,18
22049,LA,Jackson Parish,18
48063,TX,Camp County,18
54025,WV,Greenbrier County,18
24510,MD,Baltimore City,18
21087,KY,Green County,18
51021,VA,Bland County,18
36117,NY,Wayne County,18
26051,MI,Gladwin County,18
29127,MO,Marion County,18
47115,TN,Marion County,18
54089,WV,Summers County,18
09009,CT,New Haven County,18
51630,VA,Fredericksburg City,18
54109,WV,Wyoming County,18
42011,PA,Berks County,18
51027,VA,Buchanan County,18
13215,GA,Muscogee County,18
29115,MO,Linn County,18
17163,IL,St. Clair County,18
29075,MO,Gentry County,18
36071,NY,Orange County,18
48313,TX,Madison County,18
34039,NJ,Union County,18
35009,NM,Curry County,18
17031,IL,Cook County,18
28043,MS,Grenada County,18
48403,TX,Sabine County,18
48055,TX,Caldwell County,18
29179,MO,Reynolds County,18
51183,VA,Sussex County,18
48435,TX,Sutton County,18
48193,TX,Hamilton County,18
48231,TX,Hunt County,18
26063,MI,Huron County,18
21219,KY,Todd County,18
47129,TN,Morgan County,18
40127,OK,Pushmataha County,18
29007,MO,Audrain County,18
13105,GA,Elbert County,18
29125,MO,Maries County,18
51081,VA,Greensville County,18
47041,TN,DeKalb County,18
29139,MO,Montgomery County,18
21173,KY,Montgomery County,18
48341,TX,Moore County,18
13007,GA,Baker County,18
09011,CT,New London County,18
26059,MI,Hillsdale County,18
28027,MS,Coahoma County,18
48213,TX,Henderson County,18
28123,MS,Scott County,18
29117,MO,Livingston County,18
31003,NE,Antelope County,18
21031,KY,Butler County,18
47177,TN,Warren County,18
18095,IN,Madison County,18
48493,TX,Wilson County,18
21229,KY,Washington County,18
39017,OH,Butler County,18
13223,GA,Paulding County,18
39117,OH,Morrow County,18
48141,TX,El Paso County,18
47061,TN,Grundy County,18
42065,PA,Jefferson County,18
44007,RI,Providence County,18
18043,IN,Floyd County,18
01093,AL,Marion County,18
48429,TX,Stephens County,18
47173,TN,Union County,18
13143,GA,Haralson County,18
22109,LA,Terrebonne Parish,18
42077,PA,Lehigh County,18
48153,TX,Floyd County,18
39163,OH,Vinton County,18
22045,LA,Iberia Parish,18
40039,OK,Custer County,18
01059,AL,Franklin County,18
12051,FL,Hendry County,18
22055,LA,Lafayette Parish,18
48445,TX,Terry County,18
39043,OH,Erie County,18
48071,TX,Chambers County,18
42045,PA,Delaware County,18
21027,KY,Breckinridge County,18
42051,PA,Fayette County,18
47099,TN,Lawrence County,18
34003,NJ,Bergen County,18
48305,TX,Lynn County,18
26129,MI,Ogemaw County,18
42019,PA,Butler County,18
01019,AL,Cherokee County,18
22107,LA,Tensas Parish,18
22005,LA,Ascension Parish,18
17083,IL,Jersey County,18
17029,IL,Coles County,18
22015,LA,Bossier Parish,18
36051,NY,Livingston County,18
17115,IL,Macon County,18
24037,MD,St. Mary's County,18
54085,WV,Ritchie County,18
21177,KY,Muhlenberg County,18
21109,KY,Jackson County,18
48077,TX,Clay County,18
47165,TN,Sumner County,18
21171,KY,Monroe County,18
12113,FL,Santa Rosa County,18
06025,CA,Imperial County,18
28031,MS,Covington County,18
48419,TX,Shelby County,17
25005,MA,Bristol County,17
01033,AL,Colbert County,17
39135,OH,Preble County,17
48023,TX,Baylor County,17
39111,OH,Monroe County,17
48283,TX,La Salle County,17
22077,LA,Pointe Coupee Parish,17
05147,AR,Woodruff County,17
01007,AL,Bibb County,17
48371,TX,Pecos County,17
39109,OH,Miami County,17
47145,TN,Roane County,17
47081,TN,Hickman County,17
08011,CO,Bent County,17
54011,WV,Cabell County,17
39175,OH,Wyandot County,17
28041,MS,Greene County,17
20025,KS,Clark County,17
18077,IN,Jefferson County,17
26025,MI,Calhoun County,17
54107,WV,Wood County,17
51025,VA,Brunswick County,17
22057,LA,Lafourche Parish,17
12125,FL,Union County,17
42063,PA,Indiana County,17
21155,KY,Marion County,17
48367,TX,Parker County,17
26081,MI,Kent County,17
20101,KS,Lane County,17
21233,KY,Webster County,17
48183,TX,Gregg County,17
42049,PA,Erie County,17
39159,OH,Union County,17
47137,TN,Pickett County,17
01125,AL,Tuscaloosa County,17
13235,GA,Pulaski County,17
47135,TN,Perry County,17
36045,NY,Jefferson County,17
51670,VA,Hopewell City,17
48349,TX,Navarro County,17
42055,PA,Franklin County,17
13071,GA,Colquitt County,17
17195,IL,Whiteside County,17
01069,AL,Houston County,17
24045,MD,Wicomico County,17
17165,IL,Saline County,17
47073,TN,Hawkins County,17
28101,MS,Newton County,17
17075,IL,Iroquois County,17
54095,WV,Tyler County,17
12081,FL,Manatee County,17
48315,TX,Marion County,17
51740,VA,Portsmouth City,17
48073,TX,Cherokee County,17
21127,KY,Lawrence County,17
18075,IN,Jay County,17
18167,IN,Vigo County,17
01061,AL,Geneva County,17
40149,OK,Washita County,17
01133,AL,Winston County,17
20167,KS,Russell County,17
37101,NC,Johnston County,17
47007,TN,Bledsoe County,17
26117,MI,Montcalm County,17
39065,OH,Hardin County,17
22051,LA,Jefferson Parish,17
21107,KY,Hopkins County,17
36013,NY,Chautauqua County,17
48363,TX,Palo Pinto County,17
26095,MI,Luce County,17
47147,TN,Robertson County,17
37051,NC,Cumberland County,17
37007,NC,Anson County,17
26121,MI,Muskegon County,17
20065,KS,Graham County,17
48115,TX,Dawson County,17
13015,GA,Bartow County,17
29071,MO,Franklin County,17
28111,MS,Perry County,17
46045,SD,Edmunds County,17
39115,OH,Morgan County,17
01045,AL,Dale County,17
24039,MD,Somerset County,17
37107,NC,Lenoir County,17
26021,MI,Berrien County,17
21151,KY,Madison County,17
48401,TX,Rusk County,17
21009,KY,Barren County,17
48365,TX,Panola County,17
48467,TX,Van Zandt County,17
18177,IN,Wayne County,17
25025,MA,Suffolk County,17
36087,NY,Rockland County,17
48011,TX,Armstrong County,17
39127,OH,Perry County,17
29163,MO,Pike County,17
42099,PA,Perry County,17
21001,KY,Adair County,17
13305,GA,Wayne County,17
47149,TN,Rutherford County,17
48475,TX,Ward County,17
26109,MI,Menominee County,17
28125,MS,Sharkey County,17
29013,MO,Bates County,17
26065,MI,Ingham County,17
22043,LA,Grant Parish,17
17139,IL,Moultrie County,17
01027,AL,Clay County,17
39039,OH,Defiance County,17
18061,IN,Harrison County,17
18017,IN,Cass County,17
39147,OH,Seneca County,17
48459,TX,Upshur County,17
39059,OH,Guernsey County,17
47051,TN,Franklin County,17
48029,TX,Bexar County,17
20099,KS,Labette County,17
51155,VA,Pulaski County,17
06071,CA,San Bernardino County,17
17121,IL,Marion County,17
37065,NC,Edgecombe County,17
54033,WV,Harrison County,17
01095,AL,Marshall County,17
20141,KS,Osborne County,17
21091,KY,Hancock County,17
06029,CA,Kern County,17
55079,WI,Milwaukee County,17
12039,FL,Gadsden County,17
39031,OH,Coshocton County,17
09015,CT,Windham County,17
36083,NY,Rensselaer County,17
28007,MS,Attala County,17
21123,KY,Larue County,17
12019,FL,Clay County,17
28113,MS,Pike County,17
48167,TX,Galveston County,17
13267,GA,Tattnall County,17
28147,MS,Walthall County,17
51167,VA,Russell County,17
47181,TN,Wayne County,17
54103,WV,Wetzel County,17
39009,OH,Athens County,17
37083,NC,Halifax County,17
22113,LA,Vermilion Parish,17
37165,NC,Scotland County,17
42129,PA,Westmoreland County,17
54051,WV,Marshall County,17
51800,VA,Suffolk City,17
28073,MS,Lamar County,17
48201,TX,Harris County,17
48139,TX,Ellis County,17
45033,SC,Dillon County,17
18097,IN,Marion County,17
21175,KY,Morgan County,17
24015,MD,Cecil County,17
17119,IL,Madison County,17
39025,OH,Clermont County,17
13301,GA,Warren County,17
51117,VA,Mecklenburg County,17
13185,GA,Lowndes County,17
47057,TN,Grainger County,17
36101,NY,Steuben County,17
13149,GA,Heard County,17
22019,LA,Calcasieu Parish,17
36055,NY,Monroe County,17
48495,TX,Winkler County,17
22029,LA,Concordia Parish,17
47029,TN,Cocke County,17
01071,AL,Jackson County,17
18103,IN,Miami County,17
47055,TN,Giles County,17
13013,GA,Barrow County,17
48423,TX,Smith County,17
31011,NE,Boone County,17
05081,AR,Little River County,17
36075,NY,Oswego County,17
17051,IL,Fayette County,17
01115,AL,St. Clair County,17
17133,IL,Monroe County,17
17197,IL,Will County,17
19145,IA,Page County,17
40101,OK,Muskogee County,17
22089,LA,St. Charles Parish,17
51595,VA,Emporia City,17
48135,TX,Ector County,17
28063,MS,Jefferson County,17
42125,PA,Washington County,17
21029,KY,Bullitt County,17
13025,GA,Brantley County,17
55073,WI,Marathon County,17
17025,IL,Clay County,17
48293,TX,Limestone County,17
42035,PA,Clinton County,17
05149,AR,Yell County,17
21111,KY,Jefferson County,17
18081,IN,Johnson County,17
05091,AR,Miller County,17
21227,KY,Warren County,17
48345,TX,Motley County,17
01121,AL,Talladega County,17
54099,WV,Wayne County,17
29083,MO,Henry County,17
08089,CO,Otero County,17
48151,TX,Fisher County,17
24005,MD,Baltimore County,17
48097,TX,Cooke County,17
12131,FL,Walton County,17
37157,NC,Rockingham County,17
01123,AL,Tallapoosa County,17
13091,GA,Dodge County,17
47085,TN,Humphreys County,17
29015,MO,Benton County,17
29055,MO,Crawford County,17
54101,WV,Webster County,17
48281,TX,Lampasas County,17
39071,OH,Highland County,17
18127,IN,Porter County,17
29189,MO,St. Louis County,17
48465,TX,Val Verde County,17
39167,OH,Washington County,17
18021,IN,Clay County,17
24021,MD,Frederick County,17
39057,OH,Greene County,17
13101,GA,Echols County,17
48039,TX,Brazoria County,17
36089,NY,St. Lawrence County,17
42071,PA,Lancaster County,17
01067,AL,Henry County,17
39067,OH,Harrison County,17
54053,WV,Mason County,17
48285,TX,Lavaca County,17
17039,IL,De Witt County,17
19133,IA,Monona County,17
26015,MI,Barry County,17
54001,WV,Barbour County,17
29097,MO,Jasper County,17
06101,CA,Sutter County,17
40123,OK,Pontotoc County,17
18019,IN,Clark County,17
17157,IL,Randolph County,17
47109,TN,McNairy County,17
42027,PA,Centre County,17
28137,MS,Tate County,17
21017,KY,Bourbon County,17
01005,AL,Barbour County,16
37117,NC,Martin County,16
17151,IL,Pope County,16
13017,GA,Ben Hill County,16
20081,KS,Haskell County,16
17013,IL,Calhoun County,16
13129,GA,Gordon County,16
25013,MA,Hampden County,16
40099,OK,Murray County,16
21049,KY,Clark County,16
48497,TX,Wise County,16
48177,TX,Gonzales County,16
28047,MS,Harrison County,16
40121,OK,Pittsburg County,16
28083,MS,Leflore County,16
12121,FL,Suwannee County,16
21139,KY,Livingston County,16
48347,TX,Nacogdoches County,16
01011,AL,Bullock County,16
42109,PA,Snyder County,16
13173,GA,Lanier County,16
20071,KS,Greeley County,16
28149,MS,Warren County,16
28015,MS,Carroll County,16
28117,MS,Prentiss County,16
21213,KY,Simpson County,16
18025,IN,Crawford County,16
48041,TX,Brazos County,16
22079,LA,Rapides Parish,16
51135,VA,Nottoway County,16
48395,TX,Robertson County,16
01111,AL,Randolph County,16
36073,NY,Orleans County,16
36115,NY,Washington County,16
42017,PA,Bucks County,16
39021,OH,Champaign County,16
51083,VA,Halifax County,16
29091,MO,Howell County,16
29167,MO,Polk County,16
48223,TX,Hopkins County,16
28093,MS,Marshall County,16
28143,MS,Tunica County,16
21197,KY,Powell County,16
18067,IN,Howard County,16
45087,SC,Union County,16
39173,OH,Wood County,16
26075,MI,Jackson County,16
42009,PA,Bedford County,16
22037,LA,East Feliciana Parish,16
26111,MI,Midland County,16
29133,MO,Mississippi County,16
22023,LA,Cameron Parish,16
13107,GA,Emanuel County,16
31083,NE,Harlan County,16
39049,OH,Franklin County,16
42037,PA,Columbia County,16
29183,MO,St. Charles County,16
48123,TX,DeWitt County,16
17079,IL,Jasper County,16
45029,SC,Colleton County,16
45059,SC,Laurens County,16
06077,CA,San Joaquin County,16
48121,TX,Denton County,16
05079,AR,Lincoln County,16
24011,MD,Caroline County,16
48179,TX,Gray County,16
48297,TX,Live Oak County,16
48307,TX,McCulloch County,16
54061,WV,Monongalia County,16
09003,CT,Hartford County,16
18153,IN,Sullivan County,16
24019,MD,Dorchester County,16
40115,OK,Ottawa County,16
17049,IL,Effingham County,16
39047,OH,Fayette County,16
29201,MO,Scott County,16
21079,KY,Garrard County,16
29023,MO,Butler County,16
47133,TN,Overton County,16
36023,NY,Cortland County,16
37061,NC,Duplin County,16
48051,TX,Burleson County,16
29123,MO,Madison County,16
54007,WV,Braxton County,16
22111,LA,Union Parish,16
48159,TX,Franklin County,16
39169,OH,Wayne County,16
35025,NM,Lea County,16
01009,AL,Blount County,16
17087,IL,Johnson County,16
48155,TX,Foard County,16
18157,IN,Tippecanoe County,16
36019,NY,Clinton County,16
26033,MI,Chippewa County,16
18099,IN,Marshall County,16
12079,FL,Madison County,16
18101,IN,Martin County,16
17117,IL,Macoupin County,16
38095,ND,Towner County,16
13053,GA,Chattahoochee County,16
48099,TX,Coryell County,16
42089,PA,Monroe County,16
36069,NY,Ontario County,16
48335,TX,Mitchell County,16
01131,AL,Wilcox County,16
31129,NE,Nuckolls County,16
36061,NY,New York County,16
29157,MO,Perry County,16
25009,MA,Essex County,16
17055,IL,Franklin County,16
13125,GA,Glascock County,16
05133,AR,Sevier County,16
26143,MI,Roscommon County,16
28069,MS,Kemper County,16
28045,MS,Hancock County,16
29197,MO,Schuyler County,16
05135,AR,Sharp County,16
13265,GA,Taliaferro County,16
27087,MN,Mahnomen County,16
36119,NY,Westchester County,16
05111,AR,Poinsett County,16
18035,IN,Delaware County,16
39019,OH,Carroll County,16
48219,TX,Hockley County,16
51590,VA,Danville City,16
29149,MO,Oregon County,16
36033,NY,Franklin County,16
18109,IN,Morgan County,16
47167,TN,Tipton County,16
24043,MD,Washington County,16
39073,OH,Hocking County,16
